ownerPrincipal,recipientName,institution,credentialType,title,metadata
rdmx6-jaaaa-aaaah-qacaa-cai,John Doe,MIT,certificate,Computer Science Certificate,"{""gpa"": ""3.8"", ""year"": ""2024""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Jane Smith,Stanford University,badge,Blockchain Development Certification,"{""skillsVerified"": [""Smart Contracts"", ""DeFi"", ""Web3""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Alex Kim,Harvard University,transcript,MBA Program Transcript,"{""gpa"": ""3.9"", ""courses"": [""Finance 101"", ""Strategy 201""], ""honors"": [""Summa Cum Laude""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Zhang,Oxford University,certificate,Data Science Certificate,"{""gpa"": ""4.0"", ""year"": ""2023"", ""projects"": [""AI Capstone"", ""Big Data""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,ETH Zurich,badge,AI Researcher Badge,"{""skillsVerified"": [""Machine Learning"", ""Deep Learning""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Tokyo,certificate,Robotics Engineering,"{""gpa"": ""3.7"", ""year"": ""2022"", ""projects"": [""Robotics Lab""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Lucas Rossi,University of Sao Paulo,transcript,Electrical Engineering Transcript,"{""gpa"": ""3.6"", ""courses"": [""Circuits"", ""Signals""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Isabella Garcia,University of Cape Town,certificate,Environmental Science,"{""gpa"": ""3.85"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Noah Müller,Technical University of Munich,badge,Cloud Computing Badge,"{""skillsVerified"": [""AWS"", ""Azure""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emma Dubois,Sorbonne University,certificate,Philosophy Certificate,"{""gpa"": ""3.95"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Smith,University of Toronto,transcript,Computer Engineering Transcript,"{""gpa"": ""3.88"", ""courses"": [""Software Design"", ""Microprocessors""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Rossi,Politecnico di Milano,certificate,Architecture Certificate,"{""gpa"": ""3.92"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Wilson,University of Sydney,badge,Data Analytics Badge,"{""skillsVerified"": [""Python"", ""R""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Charlotte Martin,École Polytechnique,certificate,Physics Certificate,"{""gpa"": ""3.97"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,KAIST,transcript,Mechanical Engineering Transcript,"{""gpa"": ""3.75"", ""courses"": [""Thermodynamics"", ""Fluid Mechanics""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Mia Chen,National University of Singapore,certificate,Bioinformatics Certificate,"{""gpa"": ""3.93"", ""year"": ""2022"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,David Brown,University of Melbourne,badge,AI Ethics Badge,"{""skillsVerified"": [""Ethics"", ""AI Policy""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Amelia Clark,Imperial College London,certificate,Materials Science Certificate,"{""gpa"": ""3.89"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Henry Evans,University of Edinburgh,transcript,History Transcript,"{""gpa"": ""3.8"", ""courses"": [""Modern Europe"", ""Ancient Civilizations""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Grace Lee,Seoul National University,certificate,Statistics Certificate,"{""gpa"": ""3.91"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Jack Chen,University of New South Wales,badge,Cybersecurity Fundamentals Badge,"{""skillsVerified"": [""Network Security"", ""Cryptography""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Lily Adams,University of Queensland,certificate,Creative Writing Certificate,"{""gpa"": ""3.86"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Samuel Green,University of Western Australia,transcript,Physics and Mathematics Transcript,"{""gpa"": ""3.84"", ""courses"": [""Quantum Mechanics"", ""Calculus""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Victoria White,University of Alberta,certificate,Machine Learning Certificate,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Benjamin Hall,University of Calgary,badge,Data Visualization Badge,"{""skillsVerified"": [""Tableau"", ""Power BI""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Scarlett Young,University of Manitoba,certificate,Digital Marketing Certificate,"{""gpa"": ""3.78"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniela Martinez,University of Santiago,transcript,Political Science Transcript,"{""gpa"": ""3.82"", ""courses"": [""International Relations"", ""Comparative Politics""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Matthew Robinson,University of Puerto Rico,certificate,Public Health Certificate,"{""gpa"": ""3.88"", ""year"": ""2022"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Chloe Kim,Seoul National University,badge,Blockchain Basics Badge,"{""skillsVerified"": [""Bitcoin"", ""Ethereum""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Anthony Lee,University of Science and Technology,certificate,AI for Everyone Certificate,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of North Carolina,transcript,Data Science and Analytics Transcript,"{""gpa"": ""3.85"", ""courses"": [""Data Mining"", ""Machine Learning""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Joshua Wilson,University of Virginia,certificate,Cloud Computing Certificate,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Grace Brown,University of Michigan,badge,AI Programming Badge,"{""skillsVerified"": [""Python"", ""Java""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,David Smith,University of California,certificate,Web Development Certificate,"{""gpa"": ""3.75"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Laura White,University of Illinois,transcript,Information Technology Transcript,"{""gpa"": ""3.9"", ""courses"": [""Database Systems"", ""Networking""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Johnson,University of Washington,certificate,Software Engineering Certificate,"{""gpa"": ""3.85"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Garcia,University of Toronto,badge,Data Science Badge,"{""skillsVerified"": [""R"", ""SQL""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Melbourne,certificate,AI Research Certificate,"{""gpa"": ""3.95"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Sydney,transcript,Engineering Transcript,"{""gpa"": ""3.8"", ""courses"": [""Engineering Mechanics"", ""Thermodynamics""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,KAIST,certificate,Data Analytics Certificate,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,National University of Singapore,badge,Cloud Security Badge,"{""skillsVerified"": [""Cloud Security"", ""Risk Management""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of California,badge,AI Ethics and Society Badge,"{""skillsVerified"": [""AI Ethics"", ""Social Implications of AI""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Toronto,transcript,Computer Science Transcript,"{""gpa"": ""3.85"", ""courses"": [""Data Structures"", ""Algorithms""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of British Columbia,certificate,Digital Media Certificate,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Alberta,badge,Data Science and AI Badge,"{""skillsVerified"": [""Pandas"", ""NumPy""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Calgary,certificate,Machine Learning for Data Science,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Melbourne,transcript,Information Systems Transcript,"{""gpa"": ""3.85"", ""courses"": [""Systems Analysis"", ""Database Design""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Sydney,certificate,AI and Machine Learning Certificate,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Queensland,badge,Data Science Fundamentals Badge,"{""skillsVerified"": [""Excel"", ""Tableau""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of New South Wales,transcript,Software Development Transcript,"{""gpa"": ""3.8"", ""courses"": [""Web Development"", ""Mobile App Development""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Western Australia,certificate,AI in Healthcare Certificate,"{""gpa"": ""3.85"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Science and Technology,badge,Blockchain Developer Badge,"{""skillsVerified"": [""Solidity"", ""Ethereum""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Toronto,certificate,Data Science for Business Certificate,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Alberta,transcript,Engineering and Technology Transcript,"{""gpa"": ""3.7"", ""courses"": [""Engineering Design"", ""Technology Management""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Calgary,certificate,AI and Data Science for Business,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Melbourne,badge,Data Science and AI for Business Badge,"{""skillsVerified"": [""Business Analytics"", ""Predictive Modeling""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Sydney,transcript,Computer Science and Software Engineering Transcript,"{""gpa"": ""3.9"", ""courses"": [""Operating Systems"", ""Software Engineering Principles""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Queensland,certificate,Digital Marketing and Data Analytics,"{""gpa"": ""3.85"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of New South Wales,badge,AI and Machine Learning for Data Science Badge,"{""skillsVerified"": [""TensorFlow"", ""Keras""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Western Australia,certificate,Cloud Computing and DevOps Certificate,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Science and Technology,transcript,Information Technology and Management Transcript,"{""gpa"": ""3.8"", ""courses"": [""IT Management"", ""Systems Development""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Toronto,certificate,AI and Data Science in Business,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Alberta,badge,Data Science and AI in Business Badge,"{""skillsVerified"": [""Data Mining"", ""Machine Learning""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Calgary,transcript,Software Engineering and Computer Science Transcript,"{""gpa"": ""3.85"", ""courses"": [""Software Architecture"", ""Database Systems""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Melbourne,certificate,AI and Data Science for Business,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Sydney,badge,Data Science and AI for Business Fundamentals Badge,"{""skillsVerified"": [""Excel"", ""Power BI""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Queensland,certificate,Machine Learning and Data Science for Business,"{""gpa"": ""3.8"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of New South Wales,transcript,Information Systems and Technology Transcript,"{""gpa"": ""3.9"", ""courses"": [""Information Systems"", ""Technology Management""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Western Australia,certificate,AI and Machine Learning for Business,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Science and Technology,badge,Blockchain and AI for Business Badge,"{""skillsVerified"": [""Blockchain Basics"", ""AI Fundamentals""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Toronto,transcript,Computer Science and Software Development Transcript,"{""gpa"": ""3.85"", ""courses"": [""Data Structures and Algorithms"", ""Web Development Fundamentals""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Alberta,certificate,Digital Marketing and Data Science,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Calgary,badge,AI and Data Science for Business Essentials Badge,"{""skillsVerified"": [""Business Intelligence"", ""Data Visualization""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Melbourne,certificate,Cloud Computing and AI Certificate,"{""gpa"": ""3.8"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Sydney,transcript,Engineering and Computer Science Transcript,"{""gpa"": ""3.9"", ""courses"": [""Software Engineering"", ""Database Management""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Queensland,certificate,AI and Data Science for Business,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of New South Wales,badge,Data Science and AI for Business Pro Badge,"{""skillsVerified"": [""Predictive Analytics"", ""Machine Learning Models""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Western Australia,transcript,Computer Science and Information Technology Transcript,"{""gpa"": ""3.85"", ""courses"": [""IT Project Management"", ""Software Quality Assurance""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of Science and Technology,certificate,AI and Machine Learning for Business,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Michael Brown,University of Toronto,badge,Data Science and AI for Business Mastery Badge,"{""skillsVerified"": [""Deep Learning"", ""Natural Language Processing""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Olivia Lee,University of Alberta,certificate,Digital Marketing and Data Science for Business,"{""gpa"": ""3.8"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Daniel Kim,University of Calgary,transcript,Software Engineering and Computer Science Integration Transcript,"{""gpa"": ""3.9"", ""courses"": [""Full Stack Development"", ""API Design and Development""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Sophia Chen,University of Melbourne,certificate,AI and Data Science for Business Innovation,"{""gpa"": ""3.9"", ""year"": ""2023"", ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,William Johnson,University of Sydney,badge,Data Science and AI for Business Innovator Badge,"{""skillsVerified"": [""Data Analysis"", ""Business Strategy""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,James Smith,University of Queensland,transcript,Computer Science and Software Engineering Integration Transcript,"{""gpa"": ""3.85"", ""courses"": [""Software Development Life Cycle"", ""Agile Methodologies""], ""issuerContact"": ""[email]""}"
rdmx6-jaaaa-aaaah-qacaa-cai,Emily Davis,University of New South Wales,certificate,AI and Machine Learning for Business Transformation,"{""gpa"": ""3.9"", ""year"": ""2024"", ""issuerContact"": ""[email]""}"
